libelle_region,Classe_DPE,Nombre_logements
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,3.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,3.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,5.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,3.0
Bourgogne-Franche-Comté,F,5.0
Bourgogne-Franche-Comté,F,3.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,1.0
Nouvelle-Aquitaine,F,2.0
Nouvelle-Aquitaine,F,1.0
Nouvelle-Aquitaine,F,3.0
Nouvelle-Aquitaine,F,5.0
Nouvelle-Aquitaine,F,1.0
Nouvelle-Aquitaine,F,3.0
Nouvelle-Aquitaine,F,7.0
Nouvelle-Aquitaine,F,1.0
Nouvelle-Aquitaine,F,3.0
Nouvelle-Aquitaine,F,1.0
Nouvelle-Aquitaine,F,3.0
Nouvelle-Aquitaine,F,5.0
Nouvelle-Aquitaine,F,3.0
Nouvelle-Aquitaine,F,2.0
Nouvelle-Aquitaine,F,2.0
Nouvelle-Aquitaine,F,1.0
Nouvelle-Aquitaine,F,3.0
Nouvelle-Aquitaine,F,3.0
Nouvelle-Aquitaine,F,1.0
Nouvelle-Aquitaine,F,2.0
Nouvelle-Aquitaine,F,6.0
Nouvelle-Aquitaine,F,4.0
Nouvelle-Aquitaine,F,1.0
Nouvelle-Aquitaine,F,4.0
Nouvelle-Aquitaine,F,1.0
Nouvelle-Aquitaine,F,1.0
Centre-Val de Loire,F,2.0
Centre-Val de Loire,F,1.0
Centre-Val de Loire,F,1.0
Centre-Val de Loire,F,1.0
Centre-Val de Loire,F,1.0
Centre-Val de Loire,F,2.0
Centre-Val de Loire,F,2.0
Centre-Val de Loire,F,15.0
Centre-Val de Loire,F,2.0
Centre-Val de Loire,F,2.0
Centre-Val de Loire,F,1.0
Centre-Val de Loire,F,3.0
Centre-Val de Loire,F,2.0
Centre-Val de Loire,F,1.0
Centre-Val de Loire,F,1.0
Centre-Val de Loire,F,2.0
Centre-Val de Loire,F,3.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,7.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,3.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,3.0
Auvergne-Rhône-Alpes,F,0.0
Auvergne-Rhône-Alpes,F,3.0
Auvergne-Rhône-Alpes,F,7.0
Auvergne-Rhône-Alpes,F,9.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,12.0
Auvergne-Rhône-Alpes,F,4.0
Auvergne-Rhône-Alpes,F,0.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,3.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,4.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,5.0
Auvergne-Rhône-Alpes,F,6.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,5.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,3.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,3.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,4.0
Auvergne-Rhône-Alpes,F,3.0
Auvergne-Rhône-Alpes,F,6.0
Auvergne-Rhône-Alpes,F,0.0
Auvergne-Rhône-Alpes,F,4.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,3.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,0.0
Auvergne-Rhône-Alpes,F,3.0
Auvergne-Rhône-Alpes,F,1.0
Pays de la Loire,F,0.0
Pays de la Loire,F,2.0
Pays de la Loire,F,5.0
Pays de la Loire,F,1.0
Pays de la Loire,F,3.0
Pays de la Loire,F,60.0
Pays de la Loire,F,3.0
Pays de la Loire,F,1.0
Pays de la Loire,F,1.0
Pays de la Loire,F,2.0
Pays de la Loire,F,1.0
Pays de la Loire,F,0.0
Pays de la Loire,F,1.0
Pays de la Loire,F,2.0
Pays de la Loire,F,3.0
Pays de la Loire,F,2.0
Centre-Val de Loire,F,2.0
Centre-Val de Loire,F,1.0
Centre-Val de Loire,F,3.0
Centre-Val de Loire,F,7.0
Centre-Val de Loire,F,2.0
Centre-Val de Loire,F,1.0
Centre-Val de Loire,F,4.0
Centre-Val de Loire,F,2.0
Centre-Val de Loire,F,14.0
Centre-Val de Loire,F,4.0
Centre-Val de Loire,F,10.0
Centre-Val de Loire,F,3.0
Centre-Val de Loire,F,1.0
Centre-Val de Loire,F,2.0
Centre-Val de Loire,F,4.0
Centre-Val de Loire,F,1.0
Centre-Val de Loire,F,2.0
Centre-Val de Loire,F,0.0
Centre-Val de Loire,F,3.0
Centre-Val de Loire,F,7.0
Centre-Val de Loire,F,3.0
Centre-Val de Loire,F,2.0
Centre-Val de Loire,F,3.0
Centre-Val de Loire,F,1.0
Centre-Val de Loire,F,8.0
Centre-Val de Loire,F,1.0
Centre-Val de Loire,F,12.0
Centre-Val de Loire,F,6.0
Centre-Val de Loire,F,2.0
Centre-Val de Loire,F,2.0
Centre-Val de Loire,F,2.0
Centre-Val de Loire,F,4.0
Centre-Val de Loire,F,3.0
Centre-Val de Loire,F,6.0
Centre-Val de Loire,F,1.0
Centre-Val de Loire,F,0.0
Centre-Val de Loire,F,1.0
Centre-Val de Loire,F,0.0
Centre-Val de Loire,F,3.0
Centre-Val de Loire,F,8.0
Occitanie,F,3.0
Occitanie,F,3.0
Occitanie,F,1.0
Occitanie,F,1.0
Occitanie,F,1.0
Occitanie,F,2.0
Occitanie,F,1.0
Nouvelle-Aquitaine,F,9.0
Nouvelle-Aquitaine,F,2.0
Nouvelle-Aquitaine,F,0.0
Nouvelle-Aquitaine,F,2.0
Nouvelle-Aquitaine,F,1.0
Nouvelle-Aquitaine,F,1.0
Nouvelle-Aquitaine,F,0.0
Nouvelle-Aquitaine,F,1.0
Nouvelle-Aquitaine,F,2.0
Nouvelle-Aquitaine,F,1.0
Occitanie,F,10.0
Occitanie,F,1.0
Pays de la Loire,F,1.0
Pays de la Loire,F,0.0
Pays de la Loire,F,1.0
Pays de la Loire,F,6.0
Pays de la Loire,F,3.0
Pays de la Loire,F,2.0
Pays de la Loire,F,7.0
Pays de la Loire,F,1.0
Pays de la Loire,F,2.0
Pays de la Loire,F,20.0
Pays de la Loire,F,1.0
Pays de la Loire,F,4.0
Pays de la Loire,F,2.0
Pays de la Loire,F,8.0
Pays de la Loire,F,1.0
Pays de la Loire,F,5.0
Pays de la Loire,F,2.0
Pays de la Loire,F,1.0
Pays de la Loire,F,0.0
Pays de la Loire,F,1.0
Pays de la Loire,F,2.0
Pays de la Loire,F,1.0
Pays de la Loire,F,1.0
Pays de la Loire,F,5.0
Pays de la Loire,F,6.0
Pays de la Loire,F,1.0
Normandie,F,1.0
Normandie,F,1.0
Normandie,F,1.0
Normandie,F,2.0
Normandie,F,1.0
Normandie,F,1.0
Normandie,F,8.0
Normandie,F,1.0
Normandie,F,1.0
Normandie,F,2.0
Normandie,F,1.0
Normandie,F,2.0
Normandie,F,2.0
Normandie,F,3.0
Normandie,F,1.0
Normandie,F,1.0
Normandie,F,1.0
Normandie,F,7.0
Normandie,F,3.0
Normandie,F,1.0
Normandie,F,1.0
Normandie,F,2.0
Normandie,F,1.0
Normandie,F,3.0
Normandie,F,1.0
Normandie,F,1.0
Normandie,F,4.0
Normandie,F,1.0
Normandie,F,1.0
Normandie,F,3.0
Normandie,F,2.0
Normandie,F,1.0
Normandie,F,1.0
Normandie,F,9.0
Normandie,F,1.0
Grand Est,F,4.0
Grand Est,F,4.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,5.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,5.0
Grand Est,F,4.0
Grand Est,F,4.0
Grand Est,F,4.0
Grand Est,F,5.0
Grand Est,F,15.0
Grand Est,F,3.0
Grand Est,F,3.0
Grand Est,F,23.0
Grand Est,F,0.0
Grand Est,F,2.0
Grand Est,F,64.0
Grand Est,F,1.0
Grand Est,F,3.0
Grand Est,F,2.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,2.0
Grand Est,F,11.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,32.0
Grand Est,F,3.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,3.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,2.0
Pays de la Loire,F,1.0
Pays de la Loire,F,4.0
Pays de la Loire,F,1.0
Pays de la Loire,F,1.0
Pays de la Loire,F,1.0
Pays de la Loire,F,1.0
Pays de la Loire,F,0.0
Pays de la Loire,F,2.0
Pays de la Loire,F,4.0
Pays de la Loire,F,1.0
Pays de la Loire,F,1.0
Pays de la Loire,F,5.0
Pays de la Loire,F,1.0
Pays de la Loire,F,1.0
Pays de la Loire,F,3.0
Pays de la Loire,F,1.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,6.0
Grand Est,F,1.0
Grand Est,F,2.0
Grand Est,F,1.0
Grand Est,F,6.0
Grand Est,F,9.0
Grand Est,F,3.0
Grand Est,F,1.0
Grand Est,F,4.0
Grand Est,F,2.0
Grand Est,F,4.0
Grand Est,F,4.0
Grand Est,F,2.0
Grand Est,F,4.0
Grand Est,F,0.0
Grand Est,F,2.0
Grand Est,F,3.0
Grand Est,F,3.0
Grand Est,F,11.0
Grand Est,F,1.0
Grand Est,F,4.0
Grand Est,F,1.0
Grand Est,F,2.0
Grand Est,F,5.0
Grand Est,F,3.0
Grand Est,F,16.0
Grand Est,F,1.0
Grand Est,F,2.0
Grand Est,F,1.0
Grand Est,F,10.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,6.0
Grand Est,F,3.0
Grand Est,F,6.0
Grand Est,F,2.0
Grand Est,F,4.0
Grand Est,F,42.0
Grand Est,F,4.0
Grand Est,F,2.0
Grand Est,F,1.0
Grand Est,F,4.0
Grand Est,F,1.0
Grand Est,F,5.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,4.0
Grand Est,F,2.0
Grand Est,F,3.0
Grand Est,F,3.0
Grand Est,F,1.0
Grand Est,F,3.0
Grand Est,F,4.0
Grand Est,F,1.0
Bretagne,F,4.0
Bretagne,F,1.0
Bretagne,F,1.0
Bretagne,F,7.0
Bretagne,F,5.0
Bretagne,F,1.0
Bretagne,F,1.0
Bretagne,F,14.0
Bretagne,F,2.0
Bretagne,F,1.0
Bretagne,F,1.0
Bretagne,F,2.0
Bretagne,F,8.0
Bretagne,F,6.0
Bretagne,F,6.0
Bretagne,F,1.0
Bretagne,F,2.0
Bretagne,F,1.0
Bretagne,F,12.0
Bretagne,F,1.0
Bretagne,F,2.0
Bretagne,F,0.0
Bretagne,F,6.0
Grand Est,F,3.0
Grand Est,F,2.0
Grand Est,F,2.0
Grand Est,F,1.0
Grand Est,F,9.0
Grand Est,F,1.0
Grand Est,F,2.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,2.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,4.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,7.0
Grand Est,F,17.0
Grand Est,F,1.0
Grand Est,F,33.0
Grand Est,F,1.0
Grand Est,F,5.0
Grand Est,F,0.0
Grand Est,F,1.0
Grand Est,F,42.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,15.0
Grand Est,F,10.0
Grand Est,F,3.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,18.0
Bourgogne-Franche-Comté,F,3.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,4.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,3.0
Hauts-de-France,F,2.0
Hauts-de-France,F,5.0
Hauts-de-France,F,8.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,2.0
Hauts-de-France,F,6.0
Hauts-de-France,F,3.0
Hauts-de-France,F,1.0
Hauts-de-France,F,6.0
Hauts-de-France,F,47.0
Hauts-de-France,F,1.0
Hauts-de-France,F,8.0
Hauts-de-France,F,1.0
Hauts-de-France,F,3.0
Hauts-de-France,F,2.0
Hauts-de-France,F,2.0
Hauts-de-France,F,12.0
Hauts-de-France,F,2.0
Hauts-de-France,F,4.0
Hauts-de-France,F,7.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,2.0
Hauts-de-France,F,0.0
Hauts-de-France,F,3.0
Hauts-de-France,F,1.0
Hauts-de-France,F,5.0
Hauts-de-France,F,1.0
Hauts-de-France,F,0.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,0.0
Hauts-de-France,F,3.0
Hauts-de-France,F,7.0
Hauts-de-France,F,4.0
Hauts-de-France,F,3.0
Hauts-de-France,F,2.0
Hauts-de-France,F,10.0
Hauts-de-France,F,8.0
Hauts-de-France,F,8.0
Hauts-de-France,F,3.0
Hauts-de-France,F,2.0
Hauts-de-France,F,4.0
Hauts-de-France,F,3.0
Hauts-de-France,F,2.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,2.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,3.0
Hauts-de-France,F,9.0
Hauts-de-France,F,0.0
Hauts-de-France,F,5.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,5.0
Hauts-de-France,F,1.0
Hauts-de-France,F,11.0
Hauts-de-France,F,2.0
Hauts-de-France,F,3.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,4.0
Hauts-de-France,F,2.0
Hauts-de-France,F,2.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,3.0
Hauts-de-France,F,2.0
Hauts-de-France,F,3.0
Hauts-de-France,F,2.0
Hauts-de-France,F,2.0
Hauts-de-France,F,1.0
Hauts-de-France,F,5.0
Hauts-de-France,F,2.0
Hauts-de-France,F,2.0
Normandie,F,8.0
Normandie,F,1.0
Normandie,F,3.0
Normandie,F,2.0
Normandie,F,1.0
Normandie,F,1.0
Normandie,F,1.0
Normandie,F,24.0
Normandie,F,2.0
Normandie,F,1.0
Normandie,F,1.0
Normandie,F,3.0
Normandie,F,3.0
Normandie,F,3.0
Normandie,F,1.0
Normandie,F,1.0
Normandie,F,1.0
Normandie,F,1.0
Normandie,F,2.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,17.0
Hauts-de-France,F,0.0
Hauts-de-France,F,5.0
Hauts-de-France,F,1.0
Hauts-de-France,F,12.0
Hauts-de-France,F,1.0
Hauts-de-France,F,2.0
Hauts-de-France,F,2.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,7.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,6.0
Hauts-de-France,F,6.0
Hauts-de-France,F,2.0
Hauts-de-France,F,1.0
Hauts-de-France,F,2.0
Hauts-de-France,F,17.0
Hauts-de-France,F,2.0
Hauts-de-France,F,3.0
Hauts-de-France,F,0.0
Hauts-de-France,F,4.0
Hauts-de-France,F,1.0
Hauts-de-France,F,3.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,1.0
Hauts-de-France,F,0.0
Hauts-de-France,F,1.0
Hauts-de-France,F,4.0
Hauts-de-France,F,9.0
Auvergne-Rhône-Alpes,F,6.0
Auvergne-Rhône-Alpes,F,5.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,3.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,4.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,3.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,3.0
Auvergne-Rhône-Alpes,F,4.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,2.0
Nouvelle-Aquitaine,F,1.0
Nouvelle-Aquitaine,F,2.0
Nouvelle-Aquitaine,F,1.0
Nouvelle-Aquitaine,F,4.0
Nouvelle-Aquitaine,F,2.0
Nouvelle-Aquitaine,F,0.0
Nouvelle-Aquitaine,F,17.0
Nouvelle-Aquitaine,F,1.0
Nouvelle-Aquitaine,F,1.0
Nouvelle-Aquitaine,F,2.0
Nouvelle-Aquitaine,F,3.0
Nouvelle-Aquitaine,F,1.0
Nouvelle-Aquitaine,F,6.0
Nouvelle-Aquitaine,F,3.0
Occitanie,F,1.0
Occitanie,F,2.0
Occitanie,F,4.0
Occitanie,F,3.0
Occitanie,F,2.0
Occitanie,F,1.0
Occitanie,F,1.0
Occitanie,F,13.0
Occitanie,F,1.0
Occitanie,F,3.0
Occitanie,F,1.0
Occitanie,F,1.0
Occitanie,F,1.0
Occitanie,F,0.0
Occitanie,F,1.0
Occitanie,F,1.0
Occitanie,F,4.0
Occitanie,F,4.0
Occitanie,F,1.0
Occitanie,F,1.0
Occitanie,F,2.0
Occitanie,F,1.0
Occitanie,F,0.0
Occitanie,F,3.0
Occitanie,F,1.0
Occitanie,F,4.0
Occitanie,F,5.0
Occitanie,F,5.0
Grand Est,F,1.0
Grand Est,F,4.0
Grand Est,F,5.0
Grand Est,F,0.0
Grand Est,F,4.0
Grand Est,F,3.0
Grand Est,F,1.0
Grand Est,F,22.0
Grand Est,F,4.0
Grand Est,F,2.0
Grand Est,F,2.0
Grand Est,F,1.0
Grand Est,F,4.0
Grand Est,F,1.0
Grand Est,F,4.0
Grand Est,F,2.0
Grand Est,F,3.0
Grand Est,F,1.0
Grand Est,F,2.0
Grand Est,F,4.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,2.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,3.0
Grand Est,F,1.0
Grand Est,F,3.0
Grand Est,F,4.0
Grand Est,F,6.0
Grand Est,F,1.0
Grand Est,F,3.0
Grand Est,F,2.0
Grand Est,F,6.0
Grand Est,F,1.0
Grand Est,F,2.0
Grand Est,F,3.0
Grand Est,F,1.0
Grand Est,F,2.0
Grand Est,F,136.0
Grand Est,F,6.0
Grand Est,F,1.0
Grand Est,F,2.0
Grand Est,F,2.0
Grand Est,F,1.0
Grand Est,F,2.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,8.0
Grand Est,F,2.0
Grand Est,F,2.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,56.0
Grand Est,F,2.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,10.0
Grand Est,F,3.0
Grand Est,F,19.0
Grand Est,F,2.0
Grand Est,F,7.0
Grand Est,F,2.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,1.0
Grand Est,F,18.0
Grand Est,F,9.0
Grand Est,F,8.0
Grand Est,F,1.0
Auvergne-Rhône-Alpes,F,13.0
Auvergne-Rhône-Alpes,F,0.0
Auvergne-Rhône-Alpes,F,7.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,5.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,7.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,0.0
Auvergne-Rhône-Alpes,F,5.0
Auvergne-Rhône-Alpes,F,45.0
Auvergne-Rhône-Alpes,F,0.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,3.0
Auvergne-Rhône-Alpes,F,6.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,0.0
Auvergne-Rhône-Alpes,F,0.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,5.0
Auvergne-Rhône-Alpes,F,19.0
Auvergne-Rhône-Alpes,F,4.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,10.0
Auvergne-Rhône-Alpes,F,8.0
Auvergne-Rhône-Alpes,F,12.0
Auvergne-Rhône-Alpes,F,34.0
Auvergne-Rhône-Alpes,F,7.0
Bourgogne-Franche-Comté,F,7.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,8.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,3.0
Bourgogne-Franche-Comté,F,5.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,4.0
Bourgogne-Franche-Comté,F,5.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,3.0
Bourgogne-Franche-Comté,F,0.0
Bourgogne-Franche-Comté,F,3.0
Bourgogne-Franche-Comté,F,3.0
Bourgogne-Franche-Comté,F,5.0
Bourgogne-Franche-Comté,F,3.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,7.0
Bourgogne-Franche-Comté,F,3.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,9.0
Bourgogne-Franche-Comté,F,3.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,5.0
Bourgogne-Franche-Comté,F,24.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,2.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,0.0
Bourgogne-Franche-Comté,F,1.0
Bourgogne-Franche-Comté,F,3.0
Bourgogne-Franche-Comté,F,3.0
Bourgogne-Franche-Comté,F,1.0
Pays de la Loire,F,1.0
Pays de la Loire,F,3.0
Pays de la Loire,F,2.0
Pays de la Loire,F,5.0
Pays de la Loire,F,2.0
Pays de la Loire,F,2.0
Pays de la Loire,F,6.0
Pays de la Loire,F,1.0
Pays de la Loire,F,2.0
Pays de la Loire,F,1.0
Pays de la Loire,F,1.0
Pays de la Loire,F,3.0
Pays de la Loire,F,5.0
Pays de la Loire,F,1.0
Pays de la Loire,F,1.0
Pays de la Loire,F,1.0
Pays de la Loire,F,1.0
Pays de la Loire,F,1.0
Pays de la Loire,F,2.0
Pays de la Loire,F,3.0
Pays de la Loire,F,1.0
Pays de la Loire,F,2.0
Pays de la Loire,F,2.0
Pays de la Loire,F,1.0
Pays de la Loire,F,9.0
Pays de la Loire,F,2.0
Pays de la Loire,F,1.0
Pays de la Loire,F,1.0
Auvergne-Rhône-Alpes,F,0.0
Auvergne-Rhône-Alpes,F,8.0
Auvergne-Rhône-Alpes,F,3.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,0.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,0.0
Auvergne-Rhône-Alpes,F,36.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,5.0
Auvergne-Rhône-Alpes,F,22.0
Auvergne-Rhône-Alpes,F,0.0
Auvergne-Rhône-Alpes,F,7.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,3.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,0.0
Auvergne-Rhône-Alpes,F,0.0
Auvergne-Rhône-Alpes,F,8.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,0.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,1.0
Auvergne-Rhône-Alpes,F,2.0
Auvergne-Rhône-Alpes,F,0.0
Auvergne-Rhône-Alpes,F,8.0
Auvergne-Rhône-Alpes,F,67.0
